date,consumption_kWh
2025-10-27,39.662
2025-10-28,7.339
2025-10-29,20.155
2025-10-30,38.726
2025-10-31,21.664
2025-11-01,10.219
2025-11-02,9.575
2025-11-03,6.428
2025-11-04,7.931
2025-11-05,42.796
2025-11-06,21.604
2025-11-07,25.717
2025-11-08,11.113
2025-11-09,19.705
2025-11-10,6.979
2025-11-11,10.242
2025-11-12,15.498
2025-11-13,7.606
2025-11-14,7.162
2025-11-15,41.022
2025-11-16,6.586
2025-11-17,8.627
2025-11-18,8.939
2025-11-19,36.625
2025-11-20,8.588
2025-11-21,8.46
2025-11-22,12.942
2025-11-23,10.241
2025-11-24,15.207
2025-11-25,44.075
2025-11-26,17.896
2025-11-27,40.917
2025-11-28,8.084
2025-11-29,38.539
2025-11-30,13.52
2025-12-01,8.829
2025-12-02,8.56
2025-12-03,38.332
2025-12-04,39.272
2025-12-05,8.841
2025-12-06,52.283
2025-12-07,21.127
2025-12-08,25.747
2025-12-09,8.899
2025-12-10,6.364
2025-12-11,8.098
2025-12-12,18.563
2025-12-13,10.667
2025-12-14,10.4
2025-12-15,13.808
2025-12-16,8.779
2025-12-17,42.344
2025-12-18,11.53
2025-12-19,49.785
2025-12-20,25.757
2025-12-21,11.874
2025-12-22,41.108
2025-12-23,34.289
2025-12-24,58.46
2025-12-25,11.613
2025-12-26,25.458
2025-12-27,59.171
2025-12-28,10.044
2025-12-29,9.253
2025-12-30,15.531
2025-12-31,21.755
2026-01-01,47.085
2026-01-02,15.634
2026-01-03,11.562
2026-01-04,22.901
2026-01-05,9.652
2026-01-06,7.451
2026-01-07,6.879
2026-01-08,37.818
2026-01-09,9.476
2026-01-10,50.972
2026-01-11,30.694
2026-01-12,7.498
2026-01-13,8.225
2026-01-14,13.669
2026-01-15,10.467
2026-01-16,17.26
2026-01-17,10.245
2026-01-18,12.695
2026-01-19,36.205
2026-01-20,10.469
2026-01-21,12.445
2026-01-22,40.199
2026-01-23,8.26
2026-01-24,11.517
2026-01-25,65.71
2026-01-26,14.782
2026-01-27,60.236
2026-01-28,10.309
2026-01-29,6.376
2026-01-30,8.403
2026-01-31,33.956
2026-02-01,6.709
2026-02-02,25.007
2026-02-03,7.082
2026-02-04,7.794
2026-02-05,43.671
2026-02-06,32.018
2026-02-07,18.076
2026-02-08,7.023
2026-02-09,53.595
2026-02-10,8.485
2026-02-11,7.919
2026-02-12,42.836
2026-02-13,24.975
2026-02-14,10.745
2026-02-15,9.291
2026-02-16,8.816
2026-02-17,8.707
2026-02-18,8.377
2026-02-19,38.528
2026-02-20,37.408
2026-02-21,6.854
2026-02-22,42.431
2026-02-23,11.329
2026-02-24,8.211
2026-02-25,39.743
2026-02-26,18.133
2026-02-27,5.628
2026-02-28,38.261
2026-03-01,49.471
2026-03-02,7.338
2026-03-03,12.475
2026-03-04,7.182
2026-03-05,23.905
2026-03-06,21.832
2026-03-07,6.697
2026-03-08,16.879
2026-03-09,29.558
2026-03-10,6.985
2026-03-11,7.415
2026-03-12,5.205
2026-03-13,6.406
2026-03-14,5.469
2026-03-15,4.722
2026-03-16,5.238
2026-03-17,6.429
2026-03-18,4.845
2026-03-19,6.655
2026-03-20,5.65
2026-03-21,6.364
2026-03-22,5.681
2026-03-23,5.384
2026-03-24,5.744
2026-03-25,5.835
2026-03-26,6.323
2026-03-27,6.951
2026-03-28,6.882
2026-03-29,6.033
2026-03-30,4.625
2026-03-31,8.126
2026-04-01,5.394
2026-04-02,4.599
2026-04-03,5.679
2026-04-04,5.26
2026-04-05,5.028
2026-04-06,5.1
2026-04-07,3.838
2026-04-08,3.911
2026-04-09,6.844
2026-04-10,7.199
2026-04-11,4.28
2026-04-12,7.549
2026-04-13,6.294
2026-04-14,8.948
2026-04-15,6.542
2026-04-16,4.254
2026-04-17,4.469
2026-04-18,7.252
2026-04-19,8.363
2026-04-20,6.708
2026-04-21,6.025
2026-04-22,5.172
2026-04-23,3.596
2026-04-24,3.997
2026-04-25,5.508
2026-04-26,5.728
2026-04-27,4.549
2026-04-28,6.352
2026-04-29,7.165
2026-04-30,4.408
2026-05-01,6.03
2026-05-02,3.956
2026-05-03,5.029
2026-05-04,5.867
2026-05-05,4.782
2026-05-06,4.803
2026-05-07,4.207
2026-05-08,2.556
2026-05-09,18.519
2026-05-10,4.338
2026-05-11,15.374
2026-05-12,5.755
2026-05-13,5.235
2026-05-14,9.107
2026-05-15,6.442
2026-05-16,5.783
2026-05-17,13.352
2026-05-18,10.872
2026-05-19,5.113
2026-05-20,3.621
2026-05-21,3.014
2026-05-22,4.036
2026-05-23,3.936
2026-05-24,2.874
2026-05-25,34.545
2026-05-26,4.429
2026-05-27,3.852
2026-05-28,5.13
2026-05-29,4.723
2026-05-30,7.257
2026-05-31,4.163
