date,injection_kWh
2025-08-31,97.979
2025-09-01,33.234
2025-09-02,74.375
2025-09-03,77.589
2025-09-04,46.118
2025-09-05,86.525
2025-09-06,91.569
2025-09-07,89.728
2025-09-08,22.568
2025-09-09,59.099
2025-09-10,56.372
2025-09-11,49.2
2025-09-12,64.074
2025-09-13,43.46
2025-09-14,61.801
2025-09-15,75.876
2025-09-16,73.796
2025-09-17,79.821
2025-09-18,80.277
2025-09-19,74.638
2025-09-20,77.462
2025-09-21,44.266
2025-09-22,22.183
2025-09-23,18.275
2025-09-24,27.969
2025-09-25,51.416
2025-09-26,17.556
2025-09-27,64.461
2025-09-28,53.81
2025-09-29,55.594
2025-09-30,55.774
2025-10-01,68.908
2025-10-02,71.429
2025-10-03,38.482
2025-10-04,13.503
2025-10-05,48.915
2025-10-06,37.096
2025-10-07,61.739
2025-10-08,30.996
2025-10-09,34.888
2025-10-10,36.643
2025-10-11,11.655
2025-10-12,14.88
2025-10-13,32.01
2025-10-14,23.126
2025-10-15,20.827
2025-10-16,26.278
2025-10-17,27.097
2025-10-18,39.035
2025-10-19,34.629
2025-10-20,5.937
2025-10-21,21.921
2025-10-22,21.902
2025-10-23,10.916
2025-10-24,34.953
2025-10-25,8.502
2025-10-26,21.519
2025-10-27,1.695
2025-10-28,36.871
2025-10-29,8.486
2025-10-30,38.429
2025-10-31,22.82
2025-11-01,11.407
2025-11-02,6.24
2025-11-03,36.348
2025-11-04,38.108
2025-11-05,17.569
2025-11-06,24.723
2025-11-07,10.347
2025-11-08,7.762
2025-11-09,25.481
2025-11-10,25.218
2025-11-11,28.969
2025-11-12,11.016
2025-11-13,32.1
2025-11-14,25.54
2025-11-15,13.096
2025-11-16,1.468
2025-11-17,9.104
2025-11-18,33.713
2025-11-19,4.935
2025-11-20,16.328
2025-11-21,6.656
2025-11-22,4.612
2025-11-23,15.023
2025-11-24,0.688
2025-11-25,11.275
2025-11-26,15.331
2025-11-27,28.026
2025-11-28,21.533
2025-11-29,23.064
2025-11-30,9.604
2025-12-01,6.07
2025-12-02,26.961
2025-12-03,5.946
2025-12-04,4.946
2025-12-05,7.435
2025-12-06,10.599
2025-12-07,2.158
2025-12-08,4.887
2025-12-09,12.755
2025-12-10,10.784
2025-12-11,19.981
2025-12-12,10.447
2025-12-13,2.262
2025-12-14,4.349
2025-12-15,1.859
2025-12-16,2.656
2025-12-17,10.54
2025-12-18,8.799
2025-12-19,2.042
2025-12-20,6.032
2025-12-21,2.033
2025-12-22,0.888
2025-12-23,0.463
2025-12-24,1.589
2025-12-25,3.339
2025-12-26,1.117
2025-12-27,1.746
2025-12-28,2.934
2025-12-29,5.616
2025-12-30,21.327
2025-12-31,20.756
2026-01-01,23.783
2026-01-02,13.586
2026-01-03,21.618
2026-01-04,26.102
2026-01-05,17.164
2026-01-06,23.878
2026-01-07,19.097
2026-01-08,5.392
2026-01-09,8.579
2026-01-10,4.136
2026-01-11,15.315
2026-01-12,19.135
2026-01-13,19.765
2026-01-14,28.722
2026-01-15,14.835
2026-01-16,11.282
2026-01-17,12.836
2026-01-18,2.356
2026-01-19,2.328
2026-01-20,10.304
2026-01-21,11.491
2026-01-22,14.817
2026-01-23,6.377
2026-01-24,13.238
2026-01-25,17.729
2026-01-26,15.362
2026-01-27,5.92
2026-01-28,4.032
2026-01-29,32.807
2026-01-30,7.416
2026-01-31,15.064
2026-02-01,12.206
2026-02-02,28.728
2026-02-03,19.84
2026-02-04,18.156
2026-02-05,17.624
2026-02-06,22.104
2026-02-07,11.931
2026-02-08,9.274
2026-02-09,8.652
2026-02-10,11.257
2026-02-11,8.484
2026-02-12,7.786
2026-02-13,41.486
2026-02-14,17.437
2026-02-15,23.932
2026-02-16,24.033
2026-02-17,11.122
2026-02-18,5.363
2026-02-19,14.338
2026-02-20,34.864
2026-02-21,11.005
2026-02-22,48.794
2026-02-23,26.725
2026-02-24,53.995
2026-02-25,53.702
2026-02-26,58.068
2026-02-27,58.596
2026-02-28,9.924
2026-03-01,62.11
2026-03-02,60.432
2026-03-03,61.536
2026-03-04,63.435
2026-03-05,55.884
2026-03-06,56.22
2026-03-07,51.514
2026-03-08,62.631
2026-03-09,60.17
2026-03-10,47.045
2026-03-11,39.303
2026-03-12,75.218
2026-03-13,64.535
2026-03-14,11.494
2026-03-15,41.094
2026-03-16,40.179
2026-03-17,80.932
2026-03-18,80.864
2026-03-19,79.709
2026-03-20,79.462
2026-03-21,77.791
2026-03-22,52.072
2026-03-23,56.377
2026-03-24,80.482
2026-03-25,46.818
2026-03-26,55.12
2026-03-27,50.588
2026-03-28,47.279
2026-03-29,55.559
2026-03-30,31.94
2026-03-31,61.03
2026-04-01,97.436
2026-04-02,97.216
2026-04-03,95.796
2026-04-04,83.671
2026-04-05,83.181
2026-04-06,89.123
2026-04-07,96.754
2026-04-08,98.16
2026-04-09,94.396
2026-04-10,60.497
2026-04-11,72.298
2026-04-12,15.278
2026-04-13,23.41
2026-04-14,54.493
2026-04-15,82.37
2026-04-16,102.287
2026-04-17,98.722
2026-04-18,102.954
2026-04-19,85.861
2026-04-20,94.906
2026-04-21,110.97
2026-04-22,112.677
2026-04-23,110.788
2026-04-24,110.93
2026-04-25,108.115
2026-04-26,111.459
2026-04-27,108.023
2026-04-28,40.375
2026-04-29,80.048
2026-04-30,114.072
2026-05-01,113.766
2026-05-02,105.635
2026-05-03,65.007
2026-05-04,34.323
2026-05-05,49.553
2026-05-06,42.276
2026-05-07,97.462
2026-05-08,107.031
2026-05-09,98.977
2026-05-10,41.933
2026-05-11,27.756
2026-05-12,98.35
2026-05-13,87.645
2026-05-14,54.589
2026-05-15,56.797
2026-05-16,67.452
2026-05-17,91.2
2026-05-18,49.528
2026-05-19,74.19
2026-05-20,113.565
2026-05-21,121.597
2026-05-22,97.288
2026-05-23,93.678
2026-05-24,126.614
2026-05-25,119.683
2026-05-26,102.755
2026-05-27,117.079
2026-05-28,116.68
2026-05-29,129.616
2026-05-30,80.739
2026-05-31,89.591
