date,production_kWh
2025-06-17,145.0
2025-06-18,141.0
2025-06-19,139.0
2025-06-20,137.0
2025-06-21,104.0
2025-06-22,137.0
2025-06-23,110.0
2025-06-24,138.0
2025-06-25,135.0
2025-06-26,105.0
2025-06-27,125.0
2025-06-28,136.0
2025-06-29,136.0
2025-06-30,104.0
2025-07-01,119.0
2025-07-02,124.0
2025-07-03,112.0
2025-07-04,136.0
2025-07-05,136.0
2025-07-06,46.3
2025-07-07,52.0
2025-07-08,67.3
2025-07-09,142.0
2025-07-10,142.0
2025-07-11,138.0
2025-07-12,134.0
2025-07-13,101.0
2025-07-14,98.6
2025-07-15,118.0
2025-07-16,89.0
2025-07-17,132.0
2025-07-18,129.0
2025-07-19,70.4
2025-07-20,93.2
2025-07-21,90.4
2025-07-22,137.0
2025-07-23,106.0
2025-07-24,99.1
2025-07-25,99.9
2025-07-26,67.9
2025-07-27,66.4
2025-07-28,40.9
2025-07-29,109.0
2025-07-30,79.7
2025-07-31,93.6
2025-08-01,93.9
2025-08-02,89.0
2025-08-03,111.0
2025-08-04,115.0
2025-08-05,111.0
2025-08-06,101.0
2025-08-07,122.0
2025-08-08,117.0
2025-08-09,114.0
2025-08-10,117.0
2025-08-11,115.0
2025-08-12,109.0
2025-08-13,108.0
2025-08-14,109.0
2025-08-15,90.9
2025-08-16,110.0
2025-08-17,112.0
2025-08-18,112.0
2025-08-19,63.0
2025-08-20,37.8
2025-08-21,50.5
2025-08-22,105.0
2025-08-23,99.1
2025-08-24,112.0
2025-08-25,106.0
2025-08-26,95.4
2025-08-27,72.1
2025-08-28,42.2
2025-08-29,87.1
2025-08-30,53.2
2025-08-31,104.0
2025-09-01,40.5
2025-09-02,81.1
2025-09-03,92.3
2025-09-04,51.4
2025-09-05,94.8
2025-09-06,99.4
2025-09-07,95.1
2025-09-08,27.5
2025-09-09,64.5
2025-09-10,63.3
2025-09-11,55.1
2025-09-12,70.7
2025-09-13,53.0
2025-09-14,70.6
2025-09-15,81.7
2025-09-16,79.9
2025-09-17,87.6
2025-09-18,87.7
2025-09-19,85.8
2025-09-20,82.7
2025-09-21,47.8
2025-09-22,25.8
2025-09-23,24.7
2025-09-24,34.9
2025-09-25,57.6
2025-09-26,23.6
2025-09-27,71.6
2025-09-28,59.7
2025-09-29,63.0
2025-09-30,63.8
2025-10-01,74.9
2025-10-02,78.7
2025-10-03,44.8
2025-10-04,18.7
2025-10-05,56.7
2025-10-06,66.1
2025-10-07,68.9
2025-10-08,37.8
2025-10-09,39.4
2025-10-10,56.8
2025-10-11,23.4
2025-10-12,24.2
2025-10-13,39.0
2025-10-14,30.1
2025-10-15,26.0
2025-10-16,43.5
2025-10-17,31.3
2025-10-18,43.4
2025-10-19,38.0
2025-10-20,14.6
2025-10-21,30.5
2025-10-22,25.2
2025-10-23,15.9
2025-10-24,39.4
2025-10-25,10.8
2025-10-26,24.4
2025-10-27,11.5
2025-10-28,47.6
2025-10-29,29.9
2025-10-30,44.2
2025-10-31,26.9
2025-11-01,17.3
2025-11-02,9.22
2025-11-03,45.0
2025-11-04,44.9
2025-11-05,31.1
2025-11-06,29.6
2025-11-07,28.6
2025-11-08,11.0
2025-11-09,29.4
2025-11-10,29.8
2025-11-11,36.2
2025-11-12,36.6
2025-11-13,36.0
2025-11-14,28.8
2025-11-15,16.3
2025-11-16,3.73
2025-11-17,12.2
2025-11-18,40.5
2025-11-19,32.5
2025-11-20,22.1
2025-11-21,8.69
2025-11-22,21.8
2025-11-23,20.2
2025-11-24,2.67
2025-11-25,14.4
2025-11-26,18.6
2025-11-27,32.9
2025-11-28,26.0
2025-11-29,28.5
2025-11-30,13.9
2025-12-01,9.46
2025-12-02,30.6
2025-12-03,8.64
2025-12-04,9.77
2025-12-05,10.2
2025-12-06,13.2
2025-12-07,4.77
2025-12-08,22.3
2025-12-09,16.9
2025-12-10,14.4
2025-12-11,23.7
2025-12-12,20.8
2025-12-13,5.73
2025-12-14,6.37
2025-12-15,5.5
2025-12-16,5.27
2025-12-17,15.0
2025-12-18,11.6
2025-12-19,5.88
2025-12-20,11.9
2025-12-21,5.72
2025-12-22,4.32
2025-12-23,2.27
2025-12-24,5.12
2025-12-25,6.35
2025-12-26,5.12
2025-12-27,6.87
2025-12-28,6.31
2025-12-29,9.35
2025-12-30,26.9
2025-12-31,29.6
2026-01-01,28.7
2026-01-02,21.2
2026-01-03,27.4
2026-01-04,30.8
2026-01-05,22.4
2026-01-06,27.7
2026-01-07,24.4
2026-01-08,8.95
2026-01-09,11.5
2026-01-10,9.0
2026-01-11,22.0
2026-01-12,23.8
2026-01-13,24.3
2026-01-14,33.7
2026-01-15,18.8
2026-01-16,14.4
2026-01-17,15.9
2026-01-18,6.97
2026-01-19,10.5
2026-01-20,15.1
2026-01-21,18.6
2026-01-22,20.7
2026-01-23,9.41
2026-01-24,17.3
2026-01-25,22.2
2026-01-26,19.2
2026-01-27,11.3
2026-01-28,7.91
2026-01-29,37.2
2026-01-30,10.9
2026-01-31,18.5
2026-02-01,16.6
2026-02-02,37.6
2026-02-03,27.3
2026-02-04,22.5
2026-02-05,22.1
2026-02-06,28.7
2026-02-07,19.4
2026-02-08,12.0
2026-02-09,15.5
2026-02-10,14.6
2026-02-11,13.1
2026-02-12,10.9
2026-02-13,46.0
2026-02-14,22.1
2026-02-15,33.0
2026-02-16,29.0
2026-02-17,18.0
2026-02-18,10.8
2026-02-19,20.0
2026-02-20,40.2
2026-02-21,15.2
2026-02-22,53.9
2026-02-23,33.7
2026-02-24,62.2
2026-02-25,61.2
2026-02-26,63.6
2026-02-27,65.3
2026-02-28,13.9
2026-03-01,68.0
2026-03-02,66.7
2026-03-03,69.5
2026-03-04,70.1
2026-03-05,61.8
2026-03-06,65.3
2026-03-07,67.9
2026-03-08,69.2
2026-03-09,73.0
2026-03-10,52.1
2026-03-11,44.2
2026-03-12,81.7
2026-03-13,70.6
2026-03-14,16.1
2026-03-15,46.0
2026-03-16,47.4
2026-03-17,86.9
2026-03-18,91.3
2026-03-19,88.1
2026-03-20,89.0
2026-03-21,84.1
2026-03-22,60.9
2026-03-23,68.9
2026-03-24,89.1
2026-03-25,56.8
2026-03-26,63.0
2026-03-27,61.5
2026-03-28,56.8
2026-03-29,64.1
2026-03-30,38.9
2026-03-31,67.5
2026-04-01,107.0
2026-04-02,105.0
2026-04-03,105.0
2026-04-04,94.0
2026-04-05,88.8
2026-04-06,99.3
2026-04-07,104.0
2026-04-08,105.0
2026-04-09,104.0
2026-04-10,70.4
2026-04-11,78.2
2026-04-12,18.9
2026-04-13,29.0
2026-04-14,65.0
2026-04-15,90.5
2026-04-16,112.0
2026-04-17,106.0
2026-04-18,111.0
2026-04-19,97.7
2026-04-20,109.0
2026-04-21,119.0
2026-04-22,123.0
2026-04-23,123.0
2026-04-24,121.0
2026-04-25,117.0
2026-04-26,119.0
2026-04-27,118.0
2026-04-28,49.5
2026-04-29,86.0
2026-04-30,123.0
2026-05-01,122.0
2026-05-02,114.0
2026-05-03,70.9
2026-05-04,43.3
2026-05-05,57.8
2026-05-06,48.4
2026-05-07,107.0
2026-05-08,118.0
2026-05-09,128.0
2026-05-10,52.6
2026-05-11,56.0
2026-05-12,107.0
2026-05-13,96.8
2026-05-14,64.9
2026-05-15,68.1
2026-05-16,78.9
2026-05-17,120.0
2026-05-18,65.9
2026-05-19,80.9
2026-05-20,126.0
2026-05-21,133.0
2026-05-22,134.0
2026-05-23,134.0
2026-05-24,136.0
2026-05-25,130.0
2026-05-26,117.0
2026-05-27,127.0
2026-05-28,135.0
2026-05-29,139.0
2026-05-30,117.0
2026-05-31,105.0
