date,heat_kWh
2025-02-13,33.80000000000018
2025-02-14,34.79999999999973
2025-02-15,32.09999999999991
2025-02-16,29.40000000000009
2025-02-17,31.59999999999991
2025-02-18,29.700000000000273
2025-02-19,28.299999999999727
2025-02-20,22.600000000000364
2025-02-21,21.699999999999818
2025-02-22,29.09999999999991
2025-02-23,17.09999999999991
2025-02-24,17.90000000000009
2025-02-25,16.40000000000009
2025-02-26,18.300000000000182
2025-02-27,20.699999999999818
2025-02-28,22.300000000000182
2025-03-01,21.399999999999636
2025-03-02,21.0
2025-03-03,24.100000000000364
2025-03-04,20.5
2025-03-05,18.09999999999991
2025-03-06,17.299999999999727
2025-03-07,15.5
2025-03-08,14.900000000000091
2025-03-09,13.900000000000091
2025-03-10,9.300000000000182
2025-03-11,11.199999999999818
2025-03-12,11.999999999999998
2025-03-13,13.300000000000182
2025-03-14,17.0
2025-03-15,17.199999999999818
2025-03-16,19.0
2025-03-17,19.199999999999818
2025-03-18,19.90000000000009
2025-03-19,16.300000000000182
2025-03-20,10.599999999999909
2025-03-21,11.699999999999818
2025-03-22,9.5
2025-03-23,10.0
2025-03-24,8.200000000000271
2025-03-25,9.599999999999909
2025-03-26,9.5
2025-03-27,8.199999999999818
2025-03-28,9.0
2025-03-29,9.200000000000273
2025-03-30,10.400000000000091
2025-03-31,8.899999999999636
2025-04-01,10.80000000000018
2025-04-02,9.300000000000182
2025-04-03,7.399999999999634
2025-04-04,0.2000000000002728
2025-04-05,0.5999999999999088
2025-04-06,0.099999999999909
2025-04-07,0.4000000000000908
2025-04-08,0.4000000000000908
2025-04-09,0.299999999999727
2025-04-10,0.1000000000003638
2025-04-11,0.399999999999636
2025-04-12,0.4999999999999998
2025-04-13,0.2000000000002728
2025-04-14,0.4000000000000908
2025-04-15,0.0
2025-04-16,0.299999999999727
2025-04-17,0.4000000000000908
2025-04-18,0.099999999999909
2025-04-19,0.0
2025-04-20,0.0
2025-04-21,0.0
2025-04-22,0.0
2025-04-23,0.0
2025-04-24,0.0
2025-04-25,0.0
2025-04-26,0.0
2025-04-27,0.0
2025-04-28,0.0
2025-04-29,0.0
2025-04-30,0.0
2025-05-01,0.0
2025-05-02,0.0
2025-05-03,0.0
2025-05-04,0.0
2025-05-05,0.0
2025-05-06,0.0
2025-05-07,0.0
2025-05-08,0.0
2025-05-09,0.0
2025-05-10,0.0
2025-05-11,0.0
2025-05-12,0.0
2025-05-13,0.0
2025-05-14,0.0
2025-05-15,0.0
2025-05-16,0.0
2025-05-17,0.0
2025-05-18,0.0
2025-05-19,0.0
2025-05-20,0.0
2025-05-21,0.0
2025-05-22,0.0
2025-05-23,0.0
2025-05-24,0.0
2025-05-25,0.0
2025-05-26,0.099999999999909
2025-05-27,0.0
2025-05-28,0.0
2025-05-29,0.0
2025-05-30,0.0
2025-05-31,0.0
2025-06-01,0.0
2025-06-02,0.0
2025-06-03,0.1000000000003638
2025-06-04,0.099999999999909
2025-06-05,0.099999999999909
2025-06-06,0.0
2025-06-07,0.0
2025-06-08,0.0
2025-06-09,0.0
2025-06-10,0.0
2025-06-11,0.0
2025-06-12,0.0
2025-06-13,0.0
2025-06-14,0.0
2025-06-15,0.0
2025-06-16,0.0
2025-06-17,0.0
2025-06-18,0.0
2025-06-19,0.0
2025-06-20,0.0
2025-06-21,0.0
2025-06-22,0.0
2025-06-23,0.0
2025-06-24,0.0
2025-06-25,0.0
2025-06-26,0.0
2025-06-27,0.0
2025-06-28,0.0
2025-06-29,0.0
2025-06-30,0.0
2025-07-01,0.0
2025-07-02,0.0
2025-07-03,0.0
2025-07-04,0.0
2025-07-05,0.0
2025-07-06,0.0
2025-07-07,0.0
2025-07-08,0.0
2025-07-09,0.0
2025-07-10,0.0
2025-07-11,0.0
2025-07-12,0.0
2025-07-13,0.0
2025-07-14,0.0
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,0.0
2025-07-19,0.0
2025-07-20,0.0
2025-07-21,0.0
2025-07-22,0.0
2025-07-23,0.0
2025-07-24,0.0
2025-07-25,0.0
2025-07-26,0.0
2025-07-27,0.099999999999909
2025-07-28,0.0
2025-07-29,0.0
2025-07-30,0.0
2025-07-31,0.0
2025-08-01,0.0
2025-08-02,0.0
2025-08-03,0.0
2025-08-04,0.0
2025-08-05,0.0
2025-08-06,0.0
2025-08-07,0.0
2025-08-08,0.0
2025-08-09,0.0
2025-08-10,0.0
2025-08-11,0.0
2025-08-12,0.0
2025-08-13,0.0
2025-08-14,0.0
2025-08-15,0.0
2025-08-16,0.0
2025-08-17,0.0
2025-08-18,0.0
2025-08-19,0.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-23,0.0
2025-08-24,0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,0.0
2025-08-29,0.0
2025-08-30,0.0
2025-08-31,0.0
2025-09-01,0.0
2025-09-02,0.0
2025-09-03,0.0
2025-09-04,0.4000000000000908
2025-09-05,0.4000000000000908
2025-09-06,0.0
2025-09-07,0.4999999999999998
2025-09-08,0.4000000000000908
2025-09-09,0.299999999999727
2025-09-10,0.099999999999909
2025-09-11,0.4000000000000908
2025-09-12,0.4000000000000908
2025-09-13,0.4000000000000908
2025-09-14,0.4000000000000908
2025-09-15,0.199999999999818
2025-09-16,0.4000000000000908
2025-09-17,0.0
2025-09-18,0.0
2025-09-19,0.0
2025-09-20,0.4000000000000908
2025-09-21,0.0
2025-09-22,0.299999999999727
2025-09-23,0.4000000000000908
2025-09-24,0.0
2025-09-25,0.4000000000000908
2025-09-26,0.4000000000000908
2025-09-27,0.399999999999636
2025-09-28,0.0
2025-09-29,0.1000000000003638
2025-09-30,0.099999999999909
2025-10-01,0.4000000000000908
2025-10-02,0.399999999999636
2025-10-03,0.2000000000002728
2025-10-04,0.199999999999818
2025-10-05,0.7000000000002726
2025-10-06,0.099999999999909
2025-10-07,0.0
2025-10-08,0.4999999999999998
2025-10-09,0.299999999999727
2025-10-10,0.1000000000003638
2025-10-11,0.5999999999999088
2025-10-12,0.6999999999998178
2025-10-13,0.7000000000002726
2025-10-14,0.6999999999998179
2025-10-15,0.3000000000001818
2025-10-16,0.399999999999636
2025-10-17,0.1000000000003638
2025-10-18,0.6999999999998178
2025-10-19,0.4999999999999998
2025-10-20,0.4999999999999998
2025-10-21,0.4000000000000908
2025-10-22,0.299999999999727
2025-10-23,0.1000000000003638
2025-10-24,0.4999999999999998
2025-10-25,0.0
2025-10-26,0.4999999999999998
2025-10-27,28.699999999999818
2025-10-28,15.099999999999909
2025-10-29,16.09999999999991
2025-10-30,9.100000000000364
2025-10-31,7.499999999999999
2025-11-01,7.299999999999725
2025-11-02,7.400000000000089
2025-11-03,5.400000000000089
2025-11-04,8.699999999999818
2025-11-05,9.900000000000091
2025-11-06,10.099999999999909
2025-11-07,9.0
2025-11-08,13.200000000000273
2025-11-09,11.0
2025-11-10,9.799999999999727
2025-11-11,10.200000000000273
2025-11-12,13.199999999999818
2025-11-13,10.599999999999909
2025-11-14,11.300000000000182
2025-11-15,9.799999999999727
2025-11-16,14.200000000000273
2025-11-17,14.400000000000091
2025-11-18,17.399999999999636
2025-11-19,22.700000000000273
2025-11-20,22.199999999999818
2025-11-21,32.20000000000027
2025-11-22,25.299999999999727
2025-11-23,33.20000000000027
2025-11-24,24.300000000000182
2025-11-25,28.0
2025-11-26,28.699999999999818
2025-11-27,24.800000000000182
2025-11-28,27.0
2025-11-29,18.899999999999636
2025-11-30,22.0
2025-12-01,25.800000000000182
2025-12-02,24.5
2025-12-03,25.899999999999636
2025-12-04,23.100000000000364
2025-12-05,27.800000000000182
2025-12-06,24.299999999999272
2025-12-07,19.600000000000364
2025-12-08,14.600000000000364
2025-12-09,17.799999999999272
2025-12-10,18.5
2025-12-11,15.900000000000546
2025-12-12,14.0
2025-12-13,19.199999999999818
2025-12-14,24.5
2025-12-15,27.399999999999636
2025-12-16,28.5
2025-12-17,24.100000000000364
2025-12-18,25.0
2025-12-19,25.300000000000182
2025-12-20,22.099999999999454
2025-12-21,22.800000000000182
2025-12-22,25.699999999999818
2025-12-23,29.300000000000182
2025-12-24,33.19999999999982
2025-12-25,33.900000000000546
2025-12-26,36.099999999999454
2025-12-27,34.80000000000018
2025-12-28,36.80000000000018
2025-12-29,35.69999999999982
2025-12-30,30.300000000000182
2025-12-31,27.300000000000182
2026-01-01,27.599999999999454
2026-01-02,27.100000000000364
2026-01-03,26.100000000000364
2026-01-04,30.0
2026-01-05,36.899999999999636
2026-01-06,42.30000000000018
2026-01-07,42.899999999999636
2026-01-08,39.400000000000546
2026-01-09,32.099999999999454
2026-01-10,38.69999999999982
2026-01-11,30.900000000000546
2026-01-12,33.899999999999636
2026-01-13,29.400000000000546
2026-01-14,24.899999999999636
2026-01-15,25.0
2026-01-16,30.0
2026-01-17,27.5
2026-01-18,29.100000000000364
2026-01-19,33.099999999999454
2026-01-20,35.0
2026-01-21,35.5
2026-01-22,32.400000000000546
2026-01-23,31.199999999999818
2026-01-24,32.399999999999636
2026-01-25,27.0
2026-01-26,29.900000000000546
2026-01-27,36.19999999999982
2026-01-28,31.899999999999636
2026-01-29,23.199999999999818
2026-01-30,33.5
2026-01-31,28.900000000000546
2026-02-01,30.0
2026-02-02,21.399999999999636
2026-02-03,18.600000000000364
2026-02-04,28.599999999999454
2026-02-05,27.400000000000546
2026-02-06,21.800000000000182
2026-02-07,26.0
2026-02-08,34.19999999999982
2026-02-09,28.800000000000182
2026-02-10,26.799999999999272
2026-02-11,21.300000000000182
2026-02-12,22.300000000000182
2026-02-13,18.600000000000364
2026-02-14,20.0
2026-02-15,20.399999999999636
2026-02-16,18.899999999999636
2026-02-17,24.5
2026-02-18,28.5
2026-02-19,25.900000000000546
2026-02-20,21.399999999999636
2026-02-21,22.600000000000364
2026-02-22,19.0
2026-02-23,10.300000000000182
2026-02-24,8.299999999999272
2026-02-25,10.100000000000364
2026-02-26,10.199999999999818
2026-02-27,8.900000000000546
2026-02-28,13.5
2026-03-01,9.099999999999454
2026-03-02,11.100000000000364
2026-03-03,10.5
2026-03-04,10.0
2026-03-05,10.099999999999454
2026-03-06,9.0
2026-03-07,9.700000000000728
2026-03-08,7.599999999999454
2026-03-09,8.199999999999818
2026-03-10,5.200000000000728
2026-03-11,7.099999999999454
2026-03-12,8.300000000000182
2026-03-13,9.0
2026-03-14,14.600000000000364
2026-03-15,20.899999999999636
2026-03-16,21.0
2026-03-17,14.399999999999636
2026-03-18,7.300000000000182
2026-03-19,8.0
2026-03-20,10.400000000000546
2026-03-21,11.099999999999454
2026-03-22,7.900000000000546
2026-03-23,9.799999999999272
2026-03-24,10.800000000000182
2026-03-25,8.800000000000182
2026-03-26,12.600000000000364
2026-03-27,15.199999999999818
2026-03-28,20.399999999999636
2026-03-29,14.400000000000546
2026-03-30,21.099999999999454
2026-03-31,17.0
2026-04-01,14.600000000000364
2026-04-02,10.800000000000182
2026-04-03,7.199999999999818
2026-04-04,0.3999999999996362
2026-04-05,0.1000000000003638
2026-04-06,0.0999999999994543
2026-04-07,0.3000000000001819
2026-04-08,0.0
2026-04-09,0.0
2026-04-10,0.0
2026-04-11,0.0
2026-04-12,0.0
2026-04-13,0.0
2026-04-14,0.0
2026-04-15,0.0
2026-04-16,0.0
2026-04-17,0.0
2026-04-18,0.0
2026-04-19,0.0
2026-04-20,0.0
2026-04-21,0.0
2026-04-22,0.0
2026-04-23,0.0
2026-04-24,0.0
2026-04-25,0.0
2026-04-26,0.0
2026-04-27,0.0
2026-04-28,0.0
2026-04-29,0.0
2026-04-30,0.0
2026-05-01,0.0
2026-05-02,0.0
2026-05-03,0.0
2026-05-04,0.0
2026-05-05,0.0
2026-05-06,0.0
2026-05-07,0.0
2026-05-08,0.0
2026-05-09,0.0
2026-05-10,0.0
2026-05-11,0.0
2026-05-12,0.0
2026-05-13,0.0
2026-05-14,0.0
2026-05-15,0.0
2026-05-16,0.0
2026-05-17,0.0
2026-05-18,0.0
2026-05-19,0.0
2026-05-20,0.0
2026-05-21,0.0
2026-05-22,0.0
2026-05-23,0.0
2026-05-24,0.0
2026-05-25,0.0
2026-05-26,0.0
2026-05-27,0.0
2026-05-28,0.0
2026-05-29,0.0
2026-05-30,0.0
2026-05-31,0.0
2026-06-01,0.0
